0,/Users/talbotknighton/Documents/trendify/sample_data/models/0
1,/Users/talbotknighton/Documents/trendify/sample_data/models/0
2,/Users/talbotknighton/Documents/trendify/sample_data/models/1
3,/Users/talbotknighton/Documents/trendify/sample_data/models/1
4,/Users/talbotknighton/Documents/trendify/sample_data/models/2
5,/Users/talbotknighton/Documents/trendify/sample_data/models/2
6,/Users/talbotknighton/Documents/trendify/sample_data/models/3
7,/Users/talbotknighton/Documents/trendify/sample_data/models/3
8,/Users/talbotknighton/Documents/trendify/sample_data/models/4
9,/Users/talbotknighton/Documents/trendify/sample_data/models/4
10,/Users/talbotknighton/Documents/trendify/sample_data/models/5
11,/Users/talbotknighton/Documents/trendify/sample_data/models/5
12,/Users/talbotknighton/Documents/trendify/sample_data/models/6
13,/Users/talbotknighton/Documents/trendify/sample_data/models/6
14,/Users/talbotknighton/Documents/trendify/sample_data/models/7
15,/Users/talbotknighton/Documents/trendify/sample_data/models/7
16,/Users/talbotknighton/Documents/trendify/sample_data/models/8
17,/Users/talbotknighton/Documents/trendify/sample_data/models/8
18,/Users/talbotknighton/Documents/trendify/sample_data/models/9
19,/Users/talbotknighton/Documents/trendify/sample_data/models/9
20,/Users/talbotknighton/Documents/trendify/sample_data/models/0
21,/Users/talbotknighton/Documents/trendify/sample_data/models/0
22,/Users/talbotknighton/Documents/trendify/sample_data/models/1
23,/Users/talbotknighton/Documents/trendify/sample_data/models/1
24,/Users/talbotknighton/Documents/trendify/sample_data/models/2
25,/Users/talbotknighton/Documents/trendify/sample_data/models/2
26,/Users/talbotknighton/Documents/trendify/sample_data/models/3
27,/Users/talbotknighton/Documents/trendify/sample_data/models/3
28,/Users/talbotknighton/Documents/trendify/sample_data/models/4
29,/Users/talbotknighton/Documents/trendify/sample_data/models/4
30,/Users/talbotknighton/Documents/trendify/sample_data/models/5
31,/Users/talbotknighton/Documents/trendify/sample_data/models/5
32,/Users/talbotknighton/Documents/trendify/sample_data/models/6
33,/Users/talbotknighton/Documents/trendify/sample_data/models/6
34,/Users/talbotknighton/Documents/trendify/sample_data/models/7
35,/Users/talbotknighton/Documents/trendify/sample_data/models/7
36,/Users/talbotknighton/Documents/trendify/sample_data/models/8
37,/Users/talbotknighton/Documents/trendify/sample_data/models/8
38,/Users/talbotknighton/Documents/trendify/sample_data/models/9
39,/Users/talbotknighton/Documents/trendify/sample_data/models/9
40,/Users/talbotknighton/Documents/trendify/sample_data/models/0
41,/Users/talbotknighton/Documents/trendify/sample_data/models/0
42,/Users/talbotknighton/Documents/trendify/sample_data/models/1
43,/Users/talbotknighton/Documents/trendify/sample_data/models/1
44,/Users/talbotknighton/Documents/trendify/sample_data/models/2
45,/Users/talbotknighton/Documents/trendify/sample_data/models/2
46,/Users/talbotknighton/Documents/trendify/sample_data/models/3
47,/Users/talbotknighton/Documents/trendify/sample_data/models/3
48,/Users/talbotknighton/Documents/trendify/sample_data/models/4
49,/Users/talbotknighton/Documents/trendify/sample_data/models/4
50,/Users/talbotknighton/Documents/trendify/sample_data/models/5
51,/Users/talbotknighton/Documents/trendify/sample_data/models/5
52,/Users/talbotknighton/Documents/trendify/sample_data/models/6
53,/Users/talbotknighton/Documents/trendify/sample_data/models/6
54,/Users/talbotknighton/Documents/trendify/sample_data/models/7
55,/Users/talbotknighton/Documents/trendify/sample_data/models/7
56,/Users/talbotknighton/Documents/trendify/sample_data/models/8
57,/Users/talbotknighton/Documents/trendify/sample_data/models/8
58,/Users/talbotknighton/Documents/trendify/sample_data/models/9
59,/Users/talbotknighton/Documents/trendify/sample_data/models/9
60,/Users/talbotknighton/Documents/trendify/sample_data/models/0
61,/Users/talbotknighton/Documents/trendify/sample_data/models/0
62,/Users/talbotknighton/Documents/trendify/sample_data/models/1
63,/Users/talbotknighton/Documents/trendify/sample_data/models/1
64,/Users/talbotknighton/Documents/trendify/sample_data/models/2
65,/Users/talbotknighton/Documents/trendify/sample_data/models/2
66,/Users/talbotknighton/Documents/trendify/sample_data/models/3
67,/Users/talbotknighton/Documents/trendify/sample_data/models/3
68,/Users/talbotknighton/Documents/trendify/sample_data/models/4
69,/Users/talbotknighton/Documents/trendify/sample_data/models/4
70,/Users/talbotknighton/Documents/trendify/sample_data/models/5
71,/Users/talbotknighton/Documents/trendify/sample_data/models/5
72,/Users/talbotknighton/Documents/trendify/sample_data/models/6
73,/Users/talbotknighton/Documents/trendify/sample_data/models/6
74,/Users/talbotknighton/Documents/trendify/sample_data/models/7
75,/Users/talbotknighton/Documents/trendify/sample_data/models/7
76,/Users/talbotknighton/Documents/trendify/sample_data/models/8
77,/Users/talbotknighton/Documents/trendify/sample_data/models/8
78,/Users/talbotknighton/Documents/trendify/sample_data/models/9
79,/Users/talbotknighton/Documents/trendify/sample_data/models/9
